id,web_name,first_name,second_name,element_type,team,now_cost,points_per_game,value_season,selected_by_percent,form,bps,status,chance_of_playing_next_round,news,position,team_name,draft_rank,ppg,var,my_rank,my_rank_position,tier,tier_position
381,M.Salah,Mohamed,Salah,3,12,145,9.1,23.7,56,0,1133,a,,,MID,Liverpool,1,,999,1,,,
430,Haaland,Erling,Haaland,4,13,140,5.8,12.9,18.2,0,795,a,,,FWD,Man City,2,,998,2,,,
499,Isak,Alexander,Isak,4,15,105,6.2,20.1,32.8,0,848,a,,,FWD,Newcastle,3,,995,3,,,
235,Palmer,Cole,Palmer,3,7,105,5.8,20.4,51.3,0,952,a,,,MID,Chelsea,4,,997,4,,,
16,Saka,Bukayo,Saka,3,1,100,5.1,12.7,16.9,0,508,a,,,MID,Arsenal,5,,996,5,,,
449,B.Fernandes,Bruno,Borges Fernandes,3,14,90,4.8,19.3,10.9,0,810,a,,,MID,Man Utd,6,,994,6,,,
64,Watkins,Ollie,Watkins,4,2,90,4.9,20.7,10.7,0,631,a,,,FWD,Aston Villa,7,,993,7,,,
666,Gyökeres,Viktor,Gyökeres,4,1,90,0,0,20.5,0,0,a,,,FWD,Arsenal,8,,992,8,,,
382,Wirtz,Florian,Wirtz,3,12,85,0,0,34.6,0,0,a,,,MID,Liverpool,9,,991,9,,,
413,Marmoush,Omar,Marmoush,3,13,85,4.6,8.6,15.1,0,326,a,,,MID,Man City,10,,990,10,,,
661,Ekitiké,Hugo,Ekitiké,4,12,85,0,0,4.6,0,0,a,,,FWD,Liverpool,11,,989,11,,,
579,Son,Son,Heung-min,3,18,85,4.3,15.2,3.1,0,543,a,,,MID,Spurs,12,,988,12,,,
17,Ødegaard,Martin,Ødegaard,3,1,80,3.9,14.5,3.2,0,529,a,,,MID,Arsenal,13,,987,13,,,
119,Mbeumo,Bryan,Mbeumo,3,14,80,6.2,29.5,18.1,0,948,a,,,MID,Man Utd,14,,986,14,,,
624,Bowen,Jarrod,Bowen,4,19,80,5.7,24.1,19.4,0,678,a,,,FWD,West Ham,15,,985,15,,,
414,Foden,Phil,Foden,3,13,80,3.8,13.1,3.4,0,454,a,,,MID,Man City,16,,984,16,,,
450,Cunha,Matheus,Santos Carneiro da Cunha,3,14,80,5.4,22.2,12,0,838,a,,,MID,Man Utd,17,,983,17,,,
383,Luis Díaz,Luis,Díaz Marulanda,3,12,80,5.1,22.9,1.9,0,634,u,0,Has joined Bayern Munch permanently.,MID,Liverpool,18,,982,18,,,
669,�e�ko,Benjamin,�e�ko,4,14,75,0,0,0,0,0,a,,,FWD,Man Utd,19,,981,19,,,
596,Solanke,Dominic,Solanke-Mitchell,4,18,75,4,14.4,15.8,0,404,a,,,FWD,Spurs,20,,980,20,,,
384,Gakpo,Cody,Gakpo,3,12,75,3.6,16.9,2.1,0,572,a,,,MID,Liverpool,21,,979,21,,,
266,Eze,Eberechi,Eze,3,8,75,4.4,19.7,8.7,0,605,a,,,MID,Crystal Palace,22,,978,22,,,
525,Wood,Chris,Wood,4,16,75,5.6,26.7,15,0,744,a,,,FWD,Nott'm Forest,23,,977,23,,,
283,Mateta,Jean-Philippe,Mateta,4,8,75,4.1,20,5.7,0,576,a,,,FWD,Crystal Palace,24,,976,24,,,
485,Gordon,Anthony,Gordon,3,15,75,3.6,16.5,2.9,0,476,a,,,MID,Newcastle,25,,975,25,,,
515,Gibbs-White,Morgan,Gibbs-White,3,16,75,4.5,20.5,4.5,0,594,a,,,MID,Nott'm Forest,26,,974,26,,,
135,Wissa,Yoane,Wissa,4,5,75,5.3,24.7,8,0,739,a,,,FWD,Brentford,27,,973,27,,,
30,Havertz,Kai,Havertz,4,1,75,4.2,12.9,1.6,0,343,a,,,FWD,Arsenal,28,,972,28,,,
249,João Pedro,João Pedro,Junqueira de Jesus,4,7,75,4.7,16.8,55.7,0,516,a,,,FWD,Chelsea,29,,971,29,,,
415,Savinho,Sávio,Moreira de Oliveira,3,13,70,3.7,15.1,2,0,442,a,,,MID,Man City,30,,970,30,,,
19,Martinelli,Gabriel,Martinelli Silva,3,1,70,3.8,17.9,1.4,0,422,a,,,MID,Arsenal,31,,969,31,,,
580,Johnson,Brennan,Johnson,3,18,70,4.2,19.6,3.1,0,461,a,,,MID,Spurs,32,,968,32,,,
20,Trossard,Leandro,Trossard,3,1,70,4,21.7,1.6,0,561,a,,,MID,Arsenal,33,,967,33,,,
486,Elanga,Anthony,Elanga,3,15,70,4,21.9,10.6,0,535,a,,,MID,Newcastle,34,,966,34,,,
47,Rogers,Morgan,Rogers,3,2,70,4.4,23,23.5,0,534,a,,,MID,Aston Villa,35,,965,35,,,
97,Evanilson,Francisco Evanilson,de Lima Barbosa,4,4,70,4.1,18.3,2.6,0,487,a,,,FWD,Bournemouth,36,,964,36,,,
236,Neto,Pedro,Lomba Neto,3,7,70,3,14.9,4.8,0,434,a,,,MID,Chelsea,37,,963,37,,,
581,Maddison,James,Maddison,3,18,70,4.3,19,3.3,0,592,a,,,MID,Spurs,38,,962,38,,,
120,Schade,Kevin,Schade,3,5,70,3.9,21.3,2.2,0,498,a,,,MID,Brentford,39,,961,39,,,
451,Rashford,Marcus,Rashford,3,14,70,3.8,13.6,0.7,0,333,u,0,Has joined Barcelona on loan for the rest of the season,MID,Man Utd,40,,960,40,,,
81,Kluivert,Justin,Kluivert,3,4,70,4.6,22.6,5.1,0,532,a,,,MID,Bournemouth,41,,959,41,,,
82,Semenyo,Antoine,Semenyo,3,4,70,4.5,23.6,5.4,0,571,a,,,MID,Bournemouth,42,,958,42,,,
18,Madueke,Noni,Madueke,3,1,70,3.8,17.1,1.9,0,425,a,,,MID,Arsenal,43,,957,43,,,
488,Bruno G.,Bruno,Guimarães Rodriguez Moura,3,15,65,3.6,20.8,1.4,0,661,a,,,MID,Newcastle,44,,956,44,,,
324,Iwobi,Alex,Iwobi,3,10,65,4.1,24,1.4,0,704,a,,,MID,Fulham,45,,955,45,,,
487,Barnes,Harvey,Barnes,3,15,65,3.9,20,0.5,0,442,a,,,MID,Newcastle,46,,954,46,,,
